Ticker,Name
FDP,Fresh Del Monte Produce
FEIC,Fei Company
FELE,Franklin Electric Co
FENX,Fenix Parts Inc
FET,Forum Energy Technologies Inc
FF,Futurefuel Corp
FFBC,First Financial Bancorp
FFG,Fbl Financial Group
FFIC,Flushing Financial Corp
FFIN,First Financial Bankshares
FFKT,Farmers Capital Bank Corp
FGEN,Fibrogen Inc
FGL,Fidelity & Guaranty
FIBK,First Interstate Bancsystem
FICO,Fair Isaac and Company Inc
FINL,The Finish Line
FISI,Financial Institutions
FIVE,Five Below Inc
FIVN,Five9 Inc
FIX,Comfort Systems USA
FIZZ,National Beverage
FLDM,Fluidigm Corp
FLIC,The First of Long Island Corp
FLKS,Flex Pharma Inc
FLTX,Fleetmatics Group Plc
FLWS,1-800 Flowers.Com
FLXN,Flexion Therapeutics Inc
FLXS,Flexsteel Industries
FMBI,First Midwest Bancorp
FMER,Firstmerit Corp
FMI,Foundation Medicine Inc
FMSA,Fmsa Holdings Inc
FN,Fabrinet
FNB,F.N.B. Corp
FNBC,First Nbc Bank Holding Company
FNFV,Fnfv Group of Fidelity National
FNGN,Financial Engines
FNHC,Federated National Holding Company
FNLC,First Bancorp Inc [Me]
FNSR,Finisar Corp
FOE,Ferro Corp
FOLD,Amicus Therapeutics
FOMX,Foamix Pharmaceuticals Ltd
FOR,Forestar Group Inc
FORM,Formfactor
FORR,Forrester Research
FOXF,Fox Factory Holding Corp
FPO,First Potomac Realty Trust
FPRX,Five Prime Therapeutics Inc
FR,First Industrial Realty Trust
FRAN,Francesca's Holdings Corporatio
FRED,Fred's Inc
FRGI,Fiesta Restaurant Group Inc
FRM,Furmanite Corp
FRME,First Merchants Corp
FRO,Frontline Ltd
FRP,Fairpoint Communications
FRPH,Frp Holdings Inc
FRPT,Freshpet Inc
FRSH,Papa Murphys Holdings Inc
FSAM,Fifth Street Asset Management I
FSB,Franklin Financial Network Inc
FSP,Franklin Street Properties
FSS,Federal Signal Corp
FSTR,L.B. Foster Company
FTD,Ftd Companies Inc
FTK,Flotek Industries
FUEL,Rocket Fuel Inc
FUL,H. B. Fuller Company
FULT,Fulton Financial Corp
FVE,Five Star Quality Care
FWM,Fairway Group Holdings Corp
FWRD,Forward Air Corp
FXCB,Fox Chase Bancorp
GABC,German American Bancorp
GALE,Galena Biopharma
GB,Greatbatch
GBCI,Glacier Bancorp
GBL,Gamco Investors
GBLI,Global Indemnity Plc
GBNK,Guaranty Bancorp
GBX,Greenbrier Companies
GCAP,Gain Capital Holdings
GCO,Genesco Inc
GDOT,Green Dot Corp
GEF,Greif Bros. Corp
GEN,Genesis Healthcare Inc
GEO,Geo Group Inc
GEOS,Oyo Geospace Corp
GERN,Geron Corp
GES,Guess Inc
GFF,Griffon Corp
GHDX,Genomic Health
GHL,Greenhill & Co. Inc
GHM,Graham Corp
GIII,G-III Apparel Group
GIMO,Gigamon Inc
GK,G&K Services
GLDD,Great Lakes Dredge & Dock Corp
GLF,Gulfmark Offshore
GLOB,Globant S.A.
GLOG,Gaslog Ltd
GLRE,Greenlight Capital Re
GLT,Glatfelter
GLUU,Glu Mobile Inc
GMED,Globus Medical Inc
GNBC,Green Bancorp Inc
GNCA,Genocea Biosciences Inc
GNCMA,General Communication
GNE,Genie Energy Ltd. Class B Commo
GNMK,Genmark Diagnostics
GNRC,Generac Holdings Inc
GOGL,Golden Ocean Group Ltd
GOGO,Gogo Inc
GOOD,Gladstone Commercial Corp
GOV,Government Properties Income Trust
GPI,Group 1 Automotive
GPRE,Green Plains Renewable Energy
GPT,Gramercy Property Trust
GPX,Gp Strategies Corp
GRBK,Green Brick Partners Inc
GRC,Gorman-Rupp Company
GRUB,Grubhub Inc
GSAT,Globalstar
GSBC,Great Southern Bancorp
GSIG,Gsi Group Inc
GSM,Globe Specialty Metals Inc
GST,Gastar Exploration
GTLS,Chart Industries
GTN,Gray Television
GTS,Triple-S Management Corp
GTT,Global Telcom & Technology Inc
GTY,Getty Realty Corp
GUID,Guidance Software
GVA,Granite Construction Inc
GWB,Great Western Bancorp Inc
GWRE,Guidewire Software Inc. Common
HA,Hawaiian Holdings
HABT,The Habit Restaurants Inc
HAE,Haemonetics Corp
HAFC,Hanmi Financial Corp
HALL,Hallmark Financial Services
HALO,Halozyme Therapeutics
HASI,Hannon Armstrong Sustainable In
HAWK,Blackhawk Network Holdings Inc
HAYN,Haynes International
HBHC,Hancock Holding Company
HBIO,Harvard Bioscience
HBNC,Horizon Bancorp [In]
HCCI,Heritage-Crystal Clean
HCHC,Hc2 Holdings Inc
HCI,Homeowners Choice
HCKT,The Hackett Group
HCOM,Hawaiian Telcom Hold
HCSG,Healthcare Services Group
HDP,Hortonworks Inc
HEES,H&E Equipment Services
HEI,Heico Corp
HEI.A,Heico Cp Cl A
HELE,Helen of Troy Ltd
HEOP,Heritage Oaks Bancorp
HF,HFF Inc
HFWA,Heritage Financial Corp
HGR,Hanger Orthopedic Group
HHS,Harte-Hanks
HI,Hillenbrand Inc
HIBB,Hibbett Sports
HIFR,Infrareit Inc
HIFS,Hingham Institution For Savings
HIL,Hill International
HIVE,Aerohive Networks Inc
HIW,Highwoods Properties
HK,Halcon Resources
HL,Hecla Mining Company
HLIT,Harmonic Inc
HLS,Healthsouth Corp
HLTH,Nobilis Health Corp
HLX,Helix Energy Solutions Group
HMHC,Houghton Mifflin Harcourt C
HMN,Horace Mann Educators Corp
HMPR,Hampton Roads Bankshares Inc
HMST,Homestreet Inc
HMSY,Hms Holdings Corp
HMTV,Hemisphere Media
HNH,Handy & Harman Ltd
HNI,Hon Industries Inc
HNRG,Hallador Energy Company
HOFT,Hooker Furniture Corp
HOMB,Home Bancshares
HOS,Hornbeck Offshore Services
HOV,Hovnanian Enterprises Inc
HPP,Hudson Pacific Properties
HPY,Heartland Payment Systems
HQY,Healthequity Inc
HR,Healthcare Realty Trust Inc
HRG,Harbinger Group Inc
HRTG,Heritage Insurance Holdings
HRTX,Heron Therapeutics Inc
HSC,Harsco Corp
HSII,Heidrick & Struggles International
HSKA,Heska Corp
HSNI,HSN Inc
HSTM,Healthstream Inc
HT,Hersha Hospitality Trust
HTBI,Hometrust Bancshares Inc
HTBK,Heritage Commerce Corp
HTH,Hilltop Holdings Inc
HTLD,Heartland Express
HTLF,Heartland Financial USA
HTS,Hatteras Financial Corp
HTWR,Heartware International
HUBG,Hub Group
HUBS,Hubspot Inc
HURC,Hurco Companies
HURN,Huron Consulting Group Inc
HVT,Haverty Furniture Companies
HW,Headwaters Inc
HWAY,Healthways Inc
HWKN,Hawkins Inc
HY,Hyster-Yale Materials Handling
HYH,Halyard Health Inc. Common Sto
HZO,Marinemax Inc
I,Intelsat S.A. Common Shares
IART,Integra Lifesciences Holdings Corp
IBCP,Independent Bank Corp
IBKC,Iberiabank Corp
IBOC,International Bancshares Corp
IBP,Installed Building Products I
IBTX,Independent Bank Group Inc
ICD,Independence Contract Drilling Inc
ICFI,Icf International
ICON,Iconix Brand Group
ICUI,Icu Medical
IDA,Idacorp Inc
IDCC,Interdigital
IDRA,Idera Pharmaceuticals
IDT,IDT Corp
IDTI,Integrated Device Technology
IHC,Independence Holding Company
IIIN,Insteel Industries
IILG,Interval Leisure Group
IIVI,Ii-Vi Inc
IL,Intralinks Holdings
IMAX,Imax Corp
IMDZ,Immune Design Corp
IMGN,Immunogen
IMH,Impac Mortgage Holdings
IMKTA,Ingles Markets Inc
IMMR,Immersion Corp
IMMU,Immunomedics
IMN,Imation Corp
IMPR,Imprivata Inc
IMPV,Imperva Inc
INAP,Internap Network Services Corp
INCR,Inc Research Holdings Inc
INDB,Independent Bank
INFI,Infinity Pharmaceuticals
INFN,Infinera Corp
INGN,Inogen Inc
ININ,Interactive Intelligence
INN,Summit Hotel Properties
INO,Inovio Pharmaceuticals
INSM,Insmed Inc
INSY,Insys Therapeutics Inc
INTL,Intl Fcstone Inc
INVN,Invensense Inc
INWK,Innerworkings
IO,ION Geophysical Corp
IOSP,Innospec Inc
IPAR,Inter Parfums
IPCC,Infinity Property and Casualty Corp
IPHI,Inphi Corp
IPHS,Innophos Holdings
IPI,Intrepid Potash Inc
IPXL,Impax Laboratories
IQNT,Inteliquent Inc
IRBT,Irobot Corp
IRC,Inland Real Estate Corp
IRDM,Iridium Communications Inc
IRET,Investors Real Estate Trust
IRMD,Iradimed Corporation
IRT,Independence Realty Trust Inc
IRWD,Ironwood Pharmaceuticals
ISBC,Investors Bancorp
ISCA,International Speedway Corp
ISIL,Intersil Corp
ISLE,Isle of Capri Casinos
ISRL,Isramco Inc
ITCI,Intra-Cellular Ther
ITG,Investment Technology Group
ITRI,Itron Inc
IVC,Invacare Corp
IVR,Invesco Mortgage Capital Inc
IXYS,Ixys Corp
JACK,Jack In The Box Inc
JAKK,Jakks Pacific
JBSS,John B. Sanfilippo & Son
JBT,John Bean Technologies Corp
JCOM,J2 Global Communications Inc
JGW,Jgwpt Holdings Inc
